0.000000000000000000e+00,0.000000000000000000e+00,2.998298611111110956e-01
4.639681987269477226e-01,4.645039857598731170e-01,8.245966640263502345e-01
1.316303638200679638e+00,1.316334454357180883e+00,1.649069769769511140e+00
2.198437674271106257e+00,2.198415213851742323e+00,2.488229290807320027e+00
3.078366748001357678e+00,3.078341547421953983e+00,3.328187466819488627e+00
3.953599853698074984e+00,3.953577172044736798e+00,4.168189104633555075e+00
4.824451262397866813e+00,4.824431345804093496e+00,5.008192657497533062e+00
5.691442349402259460e+00,5.691424917082779977e+00,5.848195879714792156e+00
6.543312948182418154e+00,6.543311581084903850e+00,6.688213749046979295e+00
7.384333457551488067e+00,7.384333343957274920e+00,7.528217882767989089e+00
5.000000000000000000e+00,0.000000000000000000e+00,2.998298611111110956e-01
5.446876127322651584e+00,4.474190401885652091e-01,8.081345324783408834e-01
6.195129117633510596e+00,1.195224624387004386e+00,1.533554255227336682e+00
7.069226172339942771e+00,2.069214207096752300e+00,2.366106851787714849e+00
7.949303681585119463e+00,2.949282068099621679e+00,3.205707601643243088e+00
8.825298947684775186e+00,3.825278753290806133e+00,4.045689582579241161e+00
9.696871761804043643e+00,4.696853943372886420e+00,4.885692116012789299e+00
1.056449852434271719e+01,5.564482917960255293e+00,5.725695352163294949e+00
1.142049117532963010e+01,6.420490061175649465e+00,6.565710071426056338e+00
1.226181416629204612e+01,7.261814130263957168e+00,7.405717470838744987e+00
1.000000000000000000e+01,0.000000000000000000e+00,2.998298611111110956e-01
1.044687612732265158e+01,4.474190401885651536e-01,8.081345324783408834e-01
1.108727462212388559e+01,1.089404457604908893e+00,1.435679733774465339e+00
1.195679035105935739e+01,1.956556788609199682e+00,2.261464234878999058e+00
1.283750497622705034e+01,2.837103275380104428e+00,3.100726688535079933e+00
1.371434448499127434e+01,3.713974560582787632e+00,3.940690022791032643e+00
1.456972190883478824e+01,4.569397654178553481e+00,4.764374704290791129e+00
1.547050360277426861e+01,5.470219257974020088e+00,5.635866011260509900e+00
1.631626388414531448e+01,6.316222577613043399e+00,6.461763402354208985e+00
1.715688549371304106e+01,7.156883167530527778e+00,7.300774584325803396e+00
1.500000000000000000e+01,0.000000000000000000e+00,2.998298611111110956e-01
1.544687612732265158e+01,4.474190401885651536e-01,8.081345324783408834e-01
1.594250685379252275e+01,9.153937075315514704e-01,1.335410851820652223e+00
1.684173034604454955e+01,1.819330422376698397e+00,2.154550888085451810e+00
1.770948493980193916e+01,2.705595529240810038e+00,2.979237836215900881e+00
1.860289612270220516e+01,3.601425372179446693e+00,3.834555971276321529e+00
1.947730836019219325e+01,4.476264046439030864e+00,4.675628830386722612e+00
2.032930908269920067e+01,5.328427050143963228e+00,5.499374181691675467e+00
2.120767115942555492e+01,6.207339817693978468e+00,6.354572559755015781e+00
2.205161113905277404e+01,7.051582887541891331e+00,7.195653875693317048e+00
0.000000000000000000e+00,5.000000000000000000e+00,2.998298611111110956e-01
4.468761273226546371e-01,5.447419040188567152e+00,8.081345324783408834e-01
1.212435392790587541e+00,6.212522650991902040e+00,1.549914234242451228e+00
2.070868581480505455e+00,7.070862910424932757e+00,2.367221484771031115e+00
2.949484324021640180e+00,7.949467421764779829e+00,3.205768422577244703e+00
3.842273825728711678e+00,8.842258171340612094e+00,4.062002635599457179e+00
4.698334961598789050e+00,9.698321139744361830e+00,4.886811495400021244e+00
5.564539843481663084e+00,1.056452723907452551e+01,5.725756647951147471e+00
6.420494641487179521e+00,1.142049374263154249e+01,6.565713358866568150e+00
7.261814704293074740e+00,1.226181467621414889e+01,7.405717643481907864e+00
5.000000000000000000e+00,5.000000000000000000e+00,2.998298611111110956e-01
5.446876127322651584e+00,5.447419040188567152e+00,8.081345324783408834e-01
6.212435392790587763e+00,6.212522650991902040e+00,1.549914234242451228e+00
