0.000000000000000000e+00,0.000000000000000000e+00,2.998298611111110956e-01
5.556097012182940054e-01,5.565004236465732612e-01,9.286637002262152496e-01
1.578784041332967458e+00,1.578834942371212691e+00,1.917456672777492432e+00
2.637463357052424850e+00,2.637425791374983675e+00,2.924414695201372538e+00
3.693470751035506705e+00,3.693428693713656230e+00,3.932363515789775388e+00
4.743829967573399031e+00,4.743792127346604381e+00,4.940366374976907338e+00
5.783245554007970135e+00,5.783237756400486873e+00,5.948378505089477741e+00
6.794281780300997831e+00,6.794281287600450803e+00,6.956404900456373497e+00
7.802509572767801771e+00,7.802509553952000410e+00,7.964408194226357374e+00
8.810525680536317239e+00,8.810525682138505843e+00,8.972408522137683917e+00
5.000000000000000000e+00,0.000000000000000000e+00,2.998298611111110956e-01
5.535091888841678909e+00,5.359931071204446784e-01,9.089449143763762562e-01
6.433284064993239681e+00,1.433424397276673590e+00,1.778844801307306156e+00
7.502685060252828109e+00,2.502716268958583790e+00,2.797444192877111657e+00
8.540296944757631792e+00,3.540309584626202710e+00,3.786733848363828425e+00
9.589857426706844379e+00,4.589865236423781525e+00,4.793440792810233830e+00
1.063375213398858143e+01,5.633755923437800739e+00,5.801372375305629880e+00
1.166641191175557069e+01,6.666413069356553756e+00,6.828969876589467525e+00
1.265701198440400432e+01,7.657013071170187146e+00,7.818752816438029996e+00
1.368298182109112737e+01,8.682982832328649536e+00,8.845049397240090983e+00
1.000000000000000000e+01,0.000000000000000000e+00,2.998298611111110956e-01
1.053509188884167536e+01,5.359931071204446784e-01,9.089449143763761452e-01
1.130073193346057359e+01,1.296610166971367439e+00,1.661381443814909042e+00
1.234672083083101413e+01,2.346532675670105483e+00,2.652260982020810953e+00
1.340398604972990881e+01,3.404199165821178319e+00,3.659408380382750625e+00
1.445635321610359370e+01,4.456582345302383175e+00,4.667367089824827175e+00
1.550300888601640281e+01,5.503188451922262914e+00,5.675365364162806792e+00
1.652063356921774684e+01,6.520650533558541184e+00,6.683402222369531742e+00
1.752945038532833166e+01,7.529452060357475496e+00,7.691407918551114165e+00
1.853752016966112848e+01,8.537520345525310361e+00,8.699408496356991094e+00
1.500000000000000000e+01,0.000000000000000000e+00,2.998298611111110956e-01
1.553509188884167536e+01,5.359931071204446784e-01,9.089449143763761452e-01
1.607754554333146046e+01,9.636766730983041818e-01,1.532790320137829454e+00
1.722916431170840923e+01,2.752801309911526051e+00,2.271435950147495220e+00
1.783022824154542718e+01,2.113725891657393774e+00,2.195665851309128169e-02
1.783129259933480171e+01,2.129484833654038400e+00,1.793886442922314542e-02
1.783003483304205261e+01,2.128241241276790596e+00,1.405868356172077470e-02
1.782891164226620972e+01,2.128213833957496526e+00,1.382840859021767718e-02
1.782949034988601866e+01,2.128927824966022619e+00,1.348937729885569051e-02
1.782949002284331641e+01,2.128927944798241878e+00,1.348937683443272688e-02
0.000000000000000000e+00,5.000000000000000000e+00,2.998298611111110956e-01
5.350918888416769104e-01,5.535993107120446233e+00,9.089449143763763672e-01
8.898061672010381118e-01,5.673144758292624878e+00,1.400437682926779281e+00
1.253252219471161943e+00,7.716388144287035900e+00,6.413085432388700158e-02
8.324964299820067359e-02,7.497966161542103158e+00,5.969099120013059145e-02
2.650512780114788192e-01,7.417726365195453475e+00,4.974432845351355048e-02
2.998438833315380525e-01,7.433620639299118871e+00,2.129424599599253481e-02
3.017847442830101645e-01,7.431636367242974828e+00,1.539046221232102593e-02
3.027162429351619721e-01,7.431945277270776806e+00,1.304183932259305942e-02
3.027048510496692102e-01,7.432592675464112730e+00,1.348948513910342220e-02
