0.000000000000000000e+00,0.000000000000000000e+00,2.998298611111110956e-01
4.639681987269477226e-01,4.645039857598731170e-01,8.245966640263502345e-01
1.316303638200679638e+00,1.316334454357180883e+00,1.649069769769511140e+00
2.198437674271106257e+00,2.198415213851742323e+00,2.488229290807320027e+00
3.078366748001357678e+00,3.078341547421953983e+00,3.328187466819488627e+00
3.953599853698074984e+00,3.953577172044736798e+00,4.168189104633555075e+00
4.824451262397866813e+00,4.824431345804093496e+00,5.008192657497533062e+00
5.691442349402259460e+00,5.691424917082779977e+00,5.848195879714792156e+00
6.543312948182418154e+00,6.543311581084903850e+00,6.688213749046979295e+00
7.384333457551488067e+00,7.384333343957274920e+00,7.528217882767989089e+00
5.000000000000000000e+00,0.000000000000000000e+00,2.998298611111110956e-01
5.446876127322651584e+00,4.474190401885652091e-01,8.081345324783408834e-01
6.195129117633510596e+00,1.195224624387004386e+00,1.533554255227336682e+00
7.069226172339942771e+00,2.069214207096752300e+00,2.366106851787714849e+00
7.949303681585119463e+00,2.949282068099621679e+00,3.205707601643243088e+00
8.825298947684775186e+00,3.825278753290806133e+00,4.045689582579241161e+00
9.696871761804043643e+00,4.696853943372886420e+00,4.885692116012789299e+00
1.056449852434271719e+01,5.564482917960255293e+00,5.725695352163294949e+00
1.142049117532963010e+01,6.420490061175649465e+00,6.565710071426056338e+00
1.226181416629204612e+01,7.261814130263957168e+00,7.405717470838744987e+00
1.000000000000000000e+01,0.000000000000000000e+00,2.998298611111110956e-01
1.044687612732265158e+01,4.474190401885651536e-01,8.081345324783408834e-01
1.108727462212388559e+01,1.089404457604908893e+00,1.435679733774465339e+00
1.193986173452011812e+01,1.939634032666290642e+00,2.245132496086904794e+00
1.281914543274496765e+01,2.818745386132179842e+00,3.083290119091561809e+00
1.371290094350489674e+01,3.712532173539230040e+00,3.939503248748355446e+00
1.458676673464468010e+01,4.586442105843790529e+00,4.780626325730399806e+00
1.545515927599981332e+01,5.454875108146400642e+00,5.620691224729134738e+00
1.631503303787672721e+01,6.314986780178815984e+00,6.460703505273563074e+00
1.715679080705918835e+01,7.156787980107883307e+00,7.300716586633734018e+00
1.500000000000000000e+01,0.000000000000000000e+00,2.998298611111110956e-01
1.544687612732265158e+01,4.474190401885651536e-01,8.081345324783408834e-01
1.593571309611640885e+01,8.928468214842552042e-01,1.319845869940445837e+00
1.683972912951474754e+01,1.765134094325744085e+00,2.150283499515924124e+00
1.770844478050370441e+01,2.698118935982491085e+00,2.978317589866434023e+00
1.860202626933537573e+01,3.600174946528980513e+00,3.834492925744560576e+00
1.947653593199544630e+01,4.475902339674809660e+00,4.675625522775707310e+00
2.036250877879004761e+01,5.362084608288340881e+00,5.532000167391511347e+00
2.121024210720299052e+01,6.210083040674806654e+00,6.356817034992856108e+00
2.205180703772678896e+01,7.051793382010013822e+00,7.195776751718892861e+00
0.000000000000000000e+00,5.000000000000000000e+00,2.998298611111110956e-01
4.468761273226546371e-01,5.447419040188567152e+00,8.081345324783408834e-01
8.080502047657078801e-01,5.658831967934792928e+00,1.249968681942439375e+00
1.725303248642726661e+00,7.826747549300524298e+00,2.073359783854895166e+00
2.372298490183092579e+00,7.071804372182529441e+00,1.593589875964711994e-02
2.370375421767456192e+00,7.073532521339756407e+00,1.392351321344659568e-02
2.370268745881348949e+00,7.072898819836623829e+00,1.390045409878845790e-02
2.370341356448244508e+00,7.072668186000545809e+00,1.408849151313157355e-02
2.370526850166946087e+00,7.072391300057489616e+00,1.390374003844547721e-02
2.370566472189378882e+00,7.072393761849194327e+00,1.401847332277686084e-02
5.000000000000000000e+00,5.000000000000000000e+00,2.998298611111110956e-01
5.446876127322651584e+00,5.447419040188567152e+00,8.081345324783408834e-01
5.559903535935043273e+00,5.343333685062297889e+00,1.086489099006673786e+00
