0.000000000000000000e+00,0.000000000000000000e+00,2.998298611111110956e-01
4.639681987269477226e-01,4.645039857598731170e-01,8.245966640263502345e-01
1.316303638200679638e+00,1.316334454357180883e+00,1.649069769769511140e+00
2.198437674271106257e+00,2.198415213851742323e+00,2.488229290807320027e+00
3.078366748001357678e+00,3.078341547421953983e+00,3.328187466819488627e+00
3.953599853698074984e+00,3.953577172044736798e+00,4.168189104633555075e+00
4.824451262397866813e+00,4.824431345804093496e+00,5.008192657497533062e+00
5.691442349402259460e+00,5.691424917082779977e+00,5.848195879714792156e+00
6.543312948182418154e+00,6.543311581084903850e+00,6.688213749046979295e+00
7.384333457551488067e+00,7.384333343957274920e+00,7.528217882767989089e+00
5.000000000000000000e+00,0.000000000000000000e+00,2.998298611111110956e-01
5.446876127322651584e+00,4.474190401885652091e-01,8.081345324783408834e-01
6.195129117633510596e+00,1.195224624387004386e+00,1.533554255227336682e+00
7.069226172339942771e+00,2.069214207096752300e+00,2.366106851787714849e+00
7.949303681585119463e+00,2.949282068099621679e+00,3.205707601643243088e+00
8.825298947684775186e+00,3.825278753290806133e+00,4.045689582579241161e+00
9.696871761804043643e+00,4.696853943372886420e+00,4.885692116012789299e+00
1.056449852434271719e+01,5.564482917960255293e+00,5.725695352163294949e+00
1.142049117532963010e+01,6.420490061175649465e+00,6.565710071426056338e+00
1.226181416629204612e+01,7.261814130263957168e+00,7.405717470838744987e+00
1.000000000000000000e+01,0.000000000000000000e+00,2.998298611111110956e-01
1.044687612732265158e+01,4.474190401885651536e-01,8.081345324783408834e-01
1.108727462212388559e+01,1.089404457604908893e+00,1.435679733774465339e+00
1.195679035105935739e+01,1.956556788609199682e+00,2.261464234878999058e+00
1.283750497622705034e+01,2.837103275380104428e+00,3.100726688535079933e+00
1.373127927859011344e+01,3.730909549831907590e+00,3.956999719153221129e+00
1.460504700867465466e+01,4.604721594612724900e+00,4.798126215497018343e+00
1.545639969455655383e+01,5.456115887629896299e+00,5.621874600675619504e+00
1.631509089992169592e+01,6.315040060968648561e+00,6.460767924225710779e+00
1.715679627923832129e+01,7.156793013470933218e+00,7.300720056736354380e+00
1.500000000000000000e+01,0.000000000000000000e+00,2.998298611111110956e-01
1.544687612732265158e+01,4.474190401885651536e-01,8.081345324783408834e-01
1.594250685379252275e+01,9.153937075315514704e-01,1.335410851820652223e+00
1.684173034604454955e+01,1.819330422376698397e+00,2.154550888085451810e+00
1.772642499734789112e+01,2.722486343707123169e+00,2.995559730349359295e+00
1.860433736465190435e+01,3.602845775455438826e+00,3.835680106872486395e+00
1.946037622884153961e+01,4.459317311904111847e+00,4.659373613053195307e+00
2.034470712108937107e+01,5.343809720065215707e+00,5.514569773855066970e+00
2.120896037466740580e+01,6.208628315723190738e+00,6.355636058852033976e+00
2.205171001325182800e+01,7.051681854578770725e+00,7.195712231331455655e+00
0.000000000000000000e+00,5.000000000000000000e+00,2.998298611111110956e-01
4.468761273226546371e-01,5.447419040188567152e+00,8.081345324783408834e-01
8.080502047657078801e-01,5.658831967934792928e+00,1.249968681942439375e+00
1.725303248642726661e+00,7.826747549300524298e+00,2.073359783854895166e+00
2.372298490183092579e+00,7.071804372182529441e+00,1.593589875964711994e-02
2.370375421767456192e+00,7.073532521339756407e+00,1.392351321344659568e-02
2.370268745881348949e+00,7.072898819836623829e+00,1.390045409878845790e-02
2.370341356448244508e+00,7.072668186000545809e+00,1.408849151313157355e-02
2.370526850166946087e+00,7.072391300057489616e+00,1.390374003844547721e-02
2.370566472189378882e+00,7.072393761849194327e+00,1.401847332277686084e-02
5.000000000000000000e+00,5.000000000000000000e+00,2.998298611111110956e-01
5.446876127322651584e+00,5.447419040188567152e+00,8.081345324783408834e-01
5.559903535935043273e+00,5.343333685062297889e+00,1.086489099006673786e+00
