0.000000000000000000e+00,0.000000000000000000e+00,2.998298611111110956e-01
5.556097012182940054e-01,5.565004236465732612e-01,9.286637002262152496e-01
1.578784041332967458e+00,1.578834942371212691e+00,1.917456672777492432e+00
2.637463357052424850e+00,2.637425791374983675e+00,2.924414695201372538e+00
3.693470751035506705e+00,3.693428693713656230e+00,3.932363515789775388e+00
4.743829967573399031e+00,4.743792127346604381e+00,4.940366374976907338e+00
5.783245554007970135e+00,5.783237756400486873e+00,5.948378505089477741e+00
6.794281780300997831e+00,6.794281287600450803e+00,6.956404900456373497e+00
7.802509572767801771e+00,7.802509553952000410e+00,7.964408194226357374e+00
8.810525680536317239e+00,8.810525682138505843e+00,8.972408522137683917e+00
2.000000000000000000e+01,0.000000000000000000e+00,2.998298611111110956e-01
2.053509188884168424e+01,5.359931071204446784e-01,9.089449143763763672e-01
2.143328406499325922e+01,1.433424397276673590e+00,1.778844801307306156e+00
2.248236917481942498e+01,2.482399137422211410e+00,2.777868552900139676e+00
2.353855096061723629e+01,3.538561778757556731e+00,3.785387660201126714e+00
2.458982814026049724e+01,4.589835372909725209e+00,4.793366796038804445e+00
2.563381178311673025e+01,5.633815336959456133e+00,5.801368425018032404e+00
2.664707840259673688e+01,6.647078759389565050e+00,6.809403075027946173e+00
2.765549280804791721e+01,7.655492845492818610e+00,7.817407989651229627e+00
2.866352433898475383e+01,8.663524343527505778e+00,8.825408500217534424e+00
4.000000000000000000e+01,0.000000000000000000e+00,2.998298611111110956e-01
4.053509188884167003e+01,5.359931071204446784e-01,9.089449143763761452e-01
4.130073193346057536e+01,1.296610166971367661e+00,1.661381443814910153e+00
4.234672083083102478e+01,2.346532675670105483e+00,2.652260982020810953e+00
4.340398604972990171e+01,3.404199165821178319e+00,3.659408380382750181e+00
4.445635321610360080e+01,4.456582345302383175e+00,4.667367089824827175e+00
4.550300888601645966e+01,5.503188451922262914e+00,5.675365364162806792e+00
4.652063356921777881e+01,6.520650533558541184e+00,6.683402222369531742e+00
4.752945038532831035e+01,7.529452060357475496e+00,7.691407918551114165e+00
4.853752016966114269e+01,8.537520345525310361e+00,8.699408496356991094e+00
6.000000000000000000e+01,0.000000000000000000e+00,2.998298611111110956e-01
6.053509188884167003e+01,5.359931071204446784e-01,9.089449143763761452e-01
6.107754554333134678e+01,9.636766730982829765e-01,1.532790320137836337e+00
6.222916431170851581e+01,2.752801309911109939e+00,2.271435950147312255e+00
6.283022889810862210e+01,2.113725556680367657e+00,2.195676489999248346e-02
6.282912797103722369e+01,2.130948972472817005e+00,1.862709997529169575e-02
6.283023438059215238e+01,2.129542457946025369e+00,1.487379392039402115e-02
6.282840848960840674e+01,2.128655266479173580e+00,1.394170611081818438e-02
6.282843156249048633e+01,2.129088492159266988e+00,1.400724492342566782e-02
6.282834708779389388e+01,2.129054515027812400e+00,1.408827821811270940e-02
0.000000000000000000e+00,2.000000000000000000e+01,2.998298611111110956e-01
5.350918888416767993e-01,2.053599310712044002e+01,9.089449143763762562e-01
8.743489851604788754e-01,2.069681565850760663e+01,1.422589985583994965e+00
1.097299285249229150e+00,2.312295142005650561e+01,7.942226784138534113e-02
-1.234703111955263610e+00,2.263239452664302220e+01,6.131702658662213645e-02
4.462809558364021711e+00,2.122600846625960358e+01,6.246950021096542294e-02
6.753258508637714819e+00,2.603371383314204124e+01,6.255608471298086670e-02
2.863059396540903023e+00,2.715733787801803345e+01,6.252543974310489916e-02
2.833526458190229302e+00,2.484724613310656594e+01,6.230698886501812028e-02
3.859220843370378962e+00,2.463873172488738916e+01,6.199439147955281698e-02
